Start time: Tue 22 Jul 15:50:36 BST 2025
Copying the file era5_forcing_53.417_-2.25_30_2010_1_2023_12.nc to the /net/scratch/z47137jy/CLMU_SURF_EMLUATION_Msc_Project_Mengqi/3_LHS/workdir/inputfolder/usp
Number of experiments: 100000
num_processes: 32
./lhs_data/4146.nc
./lhs_data/99252.nc
./lhs_data/69255.nc
./lhs_data/53257.nc
./lhs_data/26204.nc
./lhs_data/14619.nc
./lhs_data/84748.nc
./lhs_data/58071.nc
./lhs_data/65098.nc
./lhs_data/19800.nc
./lhs_data/48904.nc
./lhs_data/5538.nc
./lhs_data/64189.nc
./lhs_data/30021.nc
./lhs_data/67174.nc
./lhs_data/18148.nc
./lhs_data/74635.nc
./lhs_data/15530.nc
./lhs_data/4589.nc
./lhs_data/41793.nc
./lhs_data/22815.nc
./lhs_data/1432.nc
./lhs_data/90252.nc
./lhs_data/64084.nc
./lhs_data/78472.nc
./lhs_data/87739.nc
./lhs_data/25282.nc
./lhs_data/19730.nc
./lhs_data/44102.nc
./lhs_data/62692.nc
./lhs_data/39978.nc
./lhs_data/88901.nc
./lhs_data/22799.nc
./lhs_data/47582.nc
./lhs_data/52381.nc
./lhs_data/59636.nc
./lhs_data/26386.nc
./lhs_data/78753.nc
./lhs_data/57015.nc
./lhs_data/7816.nc
./lhs_data/299.nc
./lhs_data/95543.nc
./lhs_data/82426.nc
./lhs_data/77494.nc
./lhs_data/74177.nc
./lhs_data/17743.nc
./lhs_data/66295.nc
./lhs_data/62952.nc
./lhs_data/87938.nc
./lhs_data/47433.nc
./lhs_data/88786.nc
./lhs_data/3777.nc
./lhs_data/99561.nc
./lhs_data/28919.nc
./lhs_data/32075.nc
./lhs_data/36852.nc
./lhs_data/54245.nc
./lhs_data/5186.nc
./lhs_data/7224.nc
./lhs_data/32372.nc
./lhs_data/32214.nc
./lhs_data/9832.nc
./lhs_data/73814.nc
./lhs_data/10699.nc
./lhs_data/97792.nc
./lhs_data/1383.nc
./lhs_data/14612.nc
./lhs_data/26453.nc
./lhs_data/55951.nc
./lhs_data/88368.nc
./lhs_data/40588.nc
./lhs_data/90861.nc
./lhs_data/85638.nc
./lhs_data/86754.nc
./lhs_data/32653.nc
./lhs_data/34070.nc
./lhs_data/55121.nc
./lhs_data/20002.nc
./lhs_data/90739.nc
./lhs_data/23282.nc
./lhs_data/70792.nc
./lhs_data/72712.nc
./lhs_data/94135.nc
./lhs_data/60565.nc
./lhs_data/42532.nc
./lhs_data/28562.nc
./lhs_data/78885.nc
./lhs_data/54973.nc
./lhs_data/54238.nc
./lhs_data/88328.nc
./lhs_data/67019.nc
./lhs_data/86359.nc
./lhs_data/43200.nc
./lhs_data/64354.nc
./lhs_data/36953.nc
./lhs_data/19768.nc
./lhs_data/87464.nc
./lhs_data/4310.nc
./lhs_data/9153.nc
./lhs_data/33991.nc
./lhs_data/53618.nc
./lhs_data/32867.nc
./lhs_data/43081.nc
./lhs_data/92525.nc
./lhs_data/61546.nc
./lhs_data/16850.nc
./lhs_data/95204.nc
./lhs_data/17078.nc
./lhs_data/10518.nc
./lhs_data/60468.nc
./lhs_data/97199.nc
./lhs_data/11035.nc
./lhs_data/46849.nc
./lhs_data/4511.nc
./lhs_data/25591.nc
./lhs_data/70026.nc
./lhs_data/79844.nc
./lhs_data/41821.nc
./lhs_data/30679.nc
./lhs_data/63155.nc
./lhs_data/61531.nc
./lhs_data/45877.nc
./lhs_data/47136.nc
./lhs_data/87821.nc
./lhs_data/90758.nc
./lhs_data/17674.nc
./lhs_data/27349.nc
./lhs_data/92778.nc
./lhs_data/50362.nc
./lhs_data/28221.nc
./lhs_data/47514.nc
./lhs_data/93555.nc
./lhs_data/28811.nc
./lhs_data/22351.nc
./lhs_data/531.nc
./lhs_data/39716.nc
./lhs_data/84759.nc
./lhs_data/255.nc
./lhs_data/15982.nc
./lhs_data/69373.nc
./lhs_data/6335.nc
./lhs_data/28055.nc
./lhs_data/16458.nc
./lhs_data/89114.nc
./lhs_data/31427.nc
./lhs_data/54750.nc
./lhs_data/5726.nc
./lhs_data/87474.nc
./lhs_data/10229.nc
./lhs_data/84477.nc
./lhs_data/94378.nc
./lhs_data/80188.nc
./lhs_data/80372.nc
./lhs_data/14783.nc
./lhs_data/87970.nc
./lhs_data/35833.nc
./lhs_data/33648.nc
./lhs_data/94357.nc
./lhs_data/51239.nc
./lhs_data/57202.nc
./lhs_data/69371.nc
./lhs_data/12232.nc
./lhs_data/49149.nc
./lhs_data/1505.nc
./lhs_data/82340.nc
./lhs_data/8691.nc
./lhs_data/32722.nc
./lhs_data/32271.nc
./lhs_data/25779.nc
./lhs_data/83019.nc
./lhs_data/17016.nc
./lhs_data/55665.nc
./lhs_data/74995.nc
./lhs_data/72773.nc
./lhs_data/30037.nc
./lhs_data/10978.nc
./lhs_data/10065.nc
./lhs_data/67273.nc
./lhs_data/10747.nc
./lhs_data/55736.nc
./lhs_data/94070.nc
./lhs_data/38805.nc
./lhs_data/81529.nc
./lhs_data/55552.nc
./lhs_data/58357.nc
./lhs_data/9109.nc
./lhs_data/53550.nc
./lhs_data/17759.nc
./lhs_data/90958.nc
./lhs_data/86092.nc
./lhs_data/98124.nc
./lhs_data/2004.nc
./lhs_data/26043.nc
./lhs_data/79141.nc
./lhs_data/60034.nc
./lhs_data/21473.nc
./lhs_data/75839.nc
./lhs_data/66479.nc
./lhs_data/4895.nc
./lhs_data/22741.nc
./lhs_data/69848.nc
./lhs_data/33531.nc
./lhs_data/73133.nc
./lhs_data/10634.nc
./lhs_data/60556.nc
./lhs_data/55504.nc
./lhs_data/66413.nc
./lhs_data/26344.nc
./lhs_data/1949.nc
./lhs_data/36009.nc
./lhs_data/59215.nc
./lhs_data/86963.nc
./lhs_data/5985.nc
./lhs_data/50508.nc
./lhs_data/68157.nc
./lhs_data/50871.nc
./lhs_data/734.nc
./lhs_data/72830.nc
./lhs_data/27654.nc
./lhs_data/97518.nc
./lhs_data/57091.nc
./lhs_data/15763.nc
./lhs_data/90347.nc
./lhs_data/58713.nc
./lhs_data/54675.nc
./lhs_data/31510.nc
./lhs_data/70207.nc
./lhs_data/53417.nc
./lhs_data/19091.nc
./lhs_data/45658.nc
./lhs_data/69218.nc
./lhs_data/43006.nc
./lhs_data/46641.nc
./lhs_data/42255.nc
./lhs_data/51902.nc
./lhs_data/24379.nc
./lhs_data/195.nc
./lhs_data/6326.nc
./lhs_data/9580.nc
./lhs_data/70466.nc
./lhs_data/80519.nc
./lhs_data/7304.nc
./lhs_data/41302.nc
./lhs_data/76901.nc
./lhs_data/89628.nc
./lhs_data/27770.nc
./lhs_data/29953.nc
./lhs_data/34007.nc
./lhs_data/14752.nc
./lhs_data/79414.nc
./lhs_data/2068.nc
./lhs_data/51825.nc
./lhs_data/84.nc
./lhs_data/83068.nc
./lhs_data/62874.nc
./lhs_data/86252.nc
./lhs_data/1964.nc
./lhs_data/93354.nc
./lhs_data/78804.nc
./lhs_data/4827.nc
./lhs_data/12917.nc
./lhs_data/17996.nc
./lhs_data/52429.nc
./lhs_data/85945.nc
./lhs_data/73068.nc
./lhs_data/3522.nc
./lhs_data/92501.nc
./lhs_data/56217.nc
./lhs_data/37956.nc
./lhs_data/4712.nc
./lhs_data/38125.nc
./lhs_data/64659.nc
./lhs_data/86945.nc
./lhs_data/83707.nc
./lhs_data/23331.nc
./lhs_data/39983.nc
./lhs_data/39215.nc
./lhs_data/45651.nc
./lhs_data/50925.nc
./lhs_data/83320.nc
./lhs_data/98572.nc
./lhs_data/26309.nc
./lhs_data/91025.nc
./lhs_data/77221.nc
./lhs_data/85645.nc
./lhs_data/69852.nc
./lhs_data/40291.nc
./lhs_data/71469.nc
./lhs_data/94115.nc
./lhs_data/56828.nc
./lhs_data/27422.nc
./lhs_data/16107.nc
./lhs_data/22594.nc
./lhs_data/65767.nc
./lhs_data/62454.nc
./lhs_data/32351.nc
./lhs_data/41488.nc
./lhs_data/83483.nc
./lhs_data/27474.nc
./lhs_data/8131.nc
./lhs_data/83429.nc
./lhs_data/91164.nc
./lhs_data/64710.nc
./lhs_data/73924.nc
./lhs_data/42382.nc
./lhs_data/37869.nc
./lhs_data/2875.nc
./lhs_data/32466.nc
./lhs_data/62827.nc
./lhs_data/79374.nc
./lhs_data/51923.nc
./lhs_data/70276.nc
./lhs_data/37542.nc
./lhs_data/56407.nc
./lhs_data/89660.nc
./lhs_data/46719.nc
./lhs_data/99030.nc
./lhs_data/12164.nc
./lhs_data/5427.nc
./lhs_data/63436.nc
./lhs_data/60545.nc
./lhs_data/15934.nc
./lhs_data/65759.nc
./lhs_data/9521.nc
./lhs_data/66802.nc
./lhs_data/12062.nc
./lhs_data/2985.nc
./lhs_data/82498.nc
./lhs_data/62025.nc
./lhs_data/75210.nc
./lhs_data/57793.nc
./lhs_data/21789.nc
./lhs_data/80403.nc
./lhs_data/90016.nc
./lhs_data/48627.nc
./lhs_data/9858.nc
./lhs_data/5673.nc
./lhs_data/40065.nc
./lhs_data/7590.nc
./lhs_data/69864.nc
./lhs_data/63903.nc
./lhs_data/3539.nc
./lhs_data/26352.nc
./lhs_data/31075.nc
./lhs_data/56.nc
./lhs_data/41381.nc
./lhs_data/61783.nc
./lhs_data/72645.nc
./lhs_data/48816.nc
./lhs_data/70151.nc
./lhs_data/76400.nc
./lhs_data/29775.nc
./lhs_data/64352.nc
./lhs_data/30014.nc
./lhs_data/32876.nc
./lhs_data/85962.nc
./lhs_data/44422.nc
./lhs_data/6750.nc
./lhs_data/3519.nc
./lhs_data/57158.nc
./lhs_data/76651.nc
./lhs_data/35096.nc
./lhs_data/98774.nc
./lhs_data/93123.nc
./lhs_data/8062.nc
./lhs_data/11296.nc
./lhs_data/39394.nc
./lhs_data/34932.nc
./lhs_data/79109.nc
./lhs_data/81885.nc
./lhs_data/59142.nc
./lhs_data/79050.nc
./lhs_data/24943.nc
./lhs_data/85510.nc
./lhs_data/3921.nc
./lhs_data/90862.nc
./lhs_data/91555.nc
./lhs_data/37798.nc
./lhs_data/90681.nc
./lhs_data/58193.nc
./lhs_data/23347.nc
./lhs_data/58400.nc
./lhs_data/7003.nc
./lhs_data/86640.nc
./lhs_data/22047.nc
./lhs_data/84028.nc
./lhs_data/5540.nc
./lhs_data/74123.nc
./lhs_data/84473.nc
./lhs_data/67082.nc
./lhs_data/17573.nc
./lhs_data/39876.nc
./lhs_data/16459.nc
./lhs_data/63383.nc
./lhs_data/79422.nc
./lhs_data/63723.nc
./lhs_data/827.nc
./lhs_data/26010.nc
./lhs_data/54384.nc
./lhs_data/78411.nc
./lhs_data/25467.nc
./lhs_data/83631.nc
./lhs_data/90166.nc
./lhs_data/47884.nc
./lhs_data/9138.nc
./lhs_data/68766.nc
./lhs_data/34962.nc
./lhs_data/83863.nc
./lhs_data/41880.nc
./lhs_data/60567.nc
./lhs_data/94698.nc
./lhs_data/83721.nc
./lhs_data/51399.nc
./lhs_data/37381.nc
./lhs_data/53839.nc
./lhs_data/13998.nc
./lhs_data/87063.nc
./lhs_data/76979.nc
./lhs_data/55641.nc
./lhs_data/41265.nc
./lhs_data/41433.nc
./lhs_data/20024.nc
./lhs_data/22555.nc
./lhs_data/31495.nc
./lhs_data/9834.nc
./lhs_data/38750.nc
./lhs_data/62402.nc
./lhs_data/99550.nc
./lhs_data/74880.nc
./lhs_data/90829.nc
./lhs_data/11026.nc
./lhs_data/80707.nc
./lhs_data/20001.nc
./lhs_data/83926.nc
./lhs_data/21524.nc
./lhs_data/95773.nc
./lhs_data/85181.nc
./lhs_data/3835.nc
./lhs_data/94594.nc
./lhs_data/41575.nc
./lhs_data/13254.nc
./lhs_data/61636.nc
./lhs_data/64470.nc
./lhs_data/81266.nc
./lhs_data/18431.nc
./lhs_data/9886.nc
./lhs_data/86005.nc
./lhs_data/54780.nc
./lhs_data/2933.nc
./lhs_data/46867.nc
./lhs_data/20544.nc
./lhs_data/56543.nc
./lhs_data/33847.nc
./lhs_data/32115.nc
./lhs_data/6786.nc
./lhs_data/48907.nc
./lhs_data/74812.nc
./lhs_data/67633.nc
./lhs_data/73997.nc
./lhs_data/53083.nc
./lhs_data/8212.nc
./lhs_data/34798.nc
./lhs_data/49798.nc
./lhs_data/12079.nc
./lhs_data/20660.nc
./lhs_data/70886.nc
./lhs_data/1607.nc
./lhs_data/32198.nc
./lhs_data/73715.nc
./lhs_data/76405.nc
./lhs_data/59772.nc
./lhs_data/37731.nc
./lhs_data/14671.nc
./lhs_data/57992.nc
./lhs_data/44774.nc
./lhs_data/48074.nc
./lhs_data/81544.nc
./lhs_data/79963.nc
./lhs_data/55069.nc
./lhs_data/63173.nc
./lhs_data/54156.nc
./lhs_data/94898.nc
./lhs_data/16869.nc
./lhs_data/81093.nc
./lhs_data/37113.nc
./lhs_data/37638.nc
./lhs_data/50313.nc
./lhs_data/73539.nc
./lhs_data/29716.nc
./lhs_data/43700.nc
./lhs_data/78112.nc
./lhs_data/79945.nc
./lhs_data/60190.nc
./lhs_data/5620.nc
./lhs_data/95872.nc
./lhs_data/60930.nc
./lhs_data/45633.nc
./lhs_data/65847.nc
./lhs_data/44834.nc
./lhs_data/16500.nc
./lhs_data/11875.nc
./lhs_data/13456.nc
./lhs_data/67245.nc
./lhs_data/81843.nc
./lhs_data/65618.nc
./lhs_data/5575.nc
./lhs_data/97101.nc
./lhs_data/14932.nc
./lhs_data/48906.nc
./lhs_data/83924.nc
./lhs_data/56322.nc
./lhs_data/79529.nc
./lhs_data/92556.nc
./lhs_data/35558.nc
./lhs_data/51142.nc
./lhs_data/99255.nc
./lhs_data/89019.nc
./lhs_data/96787.nc
./lhs_data/38076.nc
./lhs_data/91824.nc
./lhs_data/52614.nc
./lhs_data/78598.nc
./lhs_data/75269.nc
./lhs_data/72202.nc
./lhs_data/27352.nc
./lhs_data/13574.nc
./lhs_data/24049.nc
./lhs_data/99003.nc
./lhs_data/34092.nc
./lhs_data/74933.nc
./lhs_data/91155.nc
./lhs_data/36558.nc
./lhs_data/91697.nc
./lhs_data/64123.nc
./lhs_data/58213.nc
./lhs_data/17784.nc
./lhs_data/53204.nc
./lhs_data/30602.nc
./lhs_data/59105.nc
./lhs_data/42398.nc
./lhs_data/72538.nc
./lhs_data/99183.nc
./lhs_data/43779.nc
./lhs_data/16340.nc
./lhs_data/28235.nc
./lhs_data/26850.nc
./lhs_data/63370.nc
./lhs_data/31376.nc
./lhs_data/89273.nc
./lhs_data/31378.nc
./lhs_data/84400.nc
./lhs_data/91127.nc
./lhs_data/8641.nc
./lhs_data/21514.nc
./lhs_data/83093.nc
./lhs_data/10377.nc
./lhs_data/99064.nc
./lhs_data/5941.nc
./lhs_data/52340.nc
./lhs_data/36652.nc
./lhs_data/73210.nc
./lhs_data/5380.nc
./lhs_data/48267.nc
./lhs_data/58488.nc
./lhs_data/96893.nc
./lhs_data/57830.nc
./lhs_data/68089.nc
./lhs_data/46988.nc
./lhs_data/43972.nc
./lhs_data/14833.nc
./lhs_data/41496.nc
./lhs_data/70775.nc
./lhs_data/22015.nc
./lhs_data/16736.nc
./lhs_data/78516.nc
./lhs_data/10590.nc
./lhs_data/54209.nc
./lhs_data/82293.nc
./lhs_data/78080.nc
./lhs_data/21826.nc
./lhs_data/27735.nc
./lhs_data/2931.nc
./lhs_data/77793.nc
./lhs_data/9812.nc
./lhs_data/75238.nc
./lhs_data/66114.nc
./lhs_data/37068.nc
./lhs_data/59312.nc
./lhs_data/58918.nc
./lhs_data/83460.nc
./lhs_data/48615.nc
./lhs_data/2710.nc
./lhs_data/94542.nc
./lhs_data/68335.nc
./lhs_data/32752.nc
./lhs_data/24506.nc
./lhs_data/15469.nc
./lhs_data/16887.nc
./lhs_data/38326.nc
./lhs_data/45197.nc
./lhs_data/30687.nc
./lhs_data/63967.nc
./lhs_data/84274.nc
./lhs_data/15512.nc
./lhs_data/21291.nc
./lhs_data/70905.nc
./lhs_data/58585.nc
./lhs_data/1504.nc
./lhs_data/12076.nc
./lhs_data/28730.nc
./lhs_data/37978.nc
./lhs_data/69011.nc
./lhs_data/15093.nc
./lhs_data/27693.nc
./lhs_data/88713.nc
./lhs_data/85253.nc
./lhs_data/23270.nc
./lhs_data/38342.nc
./lhs_data/29830.nc
./lhs_data/53160.nc
./lhs_data/7389.nc
./lhs_data/14176.nc
./lhs_data/27143.nc
./lhs_data/28205.nc
./lhs_data/69148.nc
./lhs_data/89630.nc
./lhs_data/26522.nc
./lhs_data/22406.nc
./lhs_data/63737.nc
./lhs_data/63685.nc
./lhs_data/3154.nc
./lhs_data/39044.nc
./lhs_data/24978.nc
./lhs_data/63574.nc
./lhs_data/92162.nc
./lhs_data/82217.nc
./lhs_data/51743.nc
./lhs_data/63785.nc
./lhs_data/64566.nc
./lhs_data/43092.nc
./lhs_data/92384.nc
./lhs_data/13202.nc
./lhs_data/10702.nc
./lhs_data/96750.nc
./lhs_data/35841.nc
./lhs_data/11017.nc
./lhs_data/60138.nc
./lhs_data/14742.nc
./lhs_data/9078.nc
./lhs_data/52133.nc
./lhs_data/75956.nc
./lhs_data/28709.nc
./lhs_data/90298.nc
./lhs_data/37666.nc
./lhs_data/10710.nc
./lhs_data/41066.nc
./lhs_data/3588.nc
./lhs_data/14553.nc
./lhs_data/54435.nc
./lhs_data/22247.nc
./lhs_data/99321.nc
./lhs_data/15592.nc
./lhs_data/70514.nc
./lhs_data/99815.nc
./lhs_data/19307.nc
./lhs_data/92883.nc
./lhs_data/22507.nc
./lhs_data/4793.nc
./lhs_data/29561.nc
./lhs_data/25856.nc
./lhs_data/42386.nc
./lhs_data/52633.nc
./lhs_data/84606.nc
./lhs_data/96361.nc
./lhs_data/79407.nc
./lhs_data/66290.nc
./lhs_data/86602.nc
./lhs_data/72855.nc
./lhs_data/80890.nc
./lhs_data/33800.nc
./lhs_data/99967.nc
./lhs_data/82061.nc
./lhs_data/40444.nc
./lhs_data/99879.nc
./lhs_data/33173.nc
./lhs_data/88203.nc
./lhs_data/30105.nc
./lhs_data/60766.nc
./lhs_data/82714.nc
./lhs_data/40914.nc
./lhs_data/20698.nc
./lhs_data/30508.nc
./lhs_data/84617.nc
./lhs_data/39377.nc
./lhs_data/30449.nc
./lhs_data/8279.nc
./lhs_data/9572.nc
./lhs_data/67877.nc
./lhs_data/55842.nc
./lhs_data/14283.nc
./lhs_data/69489.nc
./lhs_data/43264.nc
./lhs_data/61501.nc
./lhs_data/2226.nc
./lhs_data/88395.nc
./lhs_data/70951.nc
./lhs_data/99453.nc
./lhs_data/64265.nc
./lhs_data/2605.nc
./lhs_data/34262.nc
./lhs_data/64645.nc
./lhs_data/91005.nc
./lhs_data/39161.nc
./lhs_data/21914.nc
./lhs_data/14531.nc
./lhs_data/31891.nc
./lhs_data/62520.nc
./lhs_data/18033.nc
./lhs_data/9369.nc
./lhs_data/93386.nc
./lhs_data/43654.nc
./lhs_data/22234.nc
./lhs_data/40310.nc
./lhs_data/93198.nc
./lhs_data/82288.nc
./lhs_data/23558.nc
./lhs_data/44733.nc
./lhs_data/2069.nc
./lhs_data/58309.nc
./lhs_data/32424.nc
./lhs_data/31294.nc
./lhs_data/49849.nc
./lhs_data/94961.nc
./lhs_data/54158.nc
./lhs_data/84726.nc
./lhs_data/98977.nc
./lhs_data/19539.nc
./lhs_data/34614.nc
./lhs_data/48448.nc
./lhs_data/91184.nc
./lhs_data/19218.nc
./lhs_data/28968.nc
./lhs_data/23797.nc
./lhs_data/22883.nc
./lhs_data/9367.nc
./lhs_data/53216.nc
./lhs_data/68162.nc
./lhs_data/4888.nc
./lhs_data/98890.nc
./lhs_data/44197.nc
./lhs_data/2260.nc
./lhs_data/9852.nc
./lhs_data/55302.nc
./lhs_data/32726.nc
./lhs_data/39703.nc
./lhs_data/55796.nc
./lhs_data/44693.nc
./lhs_data/91148.nc
./lhs_data/79439.nc
./lhs_data/20269.nc
./lhs_data/16116.nc
./lhs_data/90047.nc
./lhs_data/22822.nc
./lhs_data/9794.nc
./lhs_data/12185.nc
./lhs_data/48345.nc
./lhs_data/70225.nc
./lhs_data/97095.nc
./lhs_data/39467.nc
./lhs_data/81039.nc
./lhs_data/14131.nc
./lhs_data/31993.nc
./lhs_data/31198.nc
./lhs_data/54912.nc
./lhs_data/71885.nc
./lhs_data/15265.nc
./lhs_data/82623.nc
./lhs_data/62433.nc
./lhs_data/18559.nc
./lhs_data/81186.nc
./lhs_data/7162.nc
./lhs_data/87134.nc
./lhs_data/87244.nc
./lhs_data/10626.nc
./lhs_data/52702.nc
./lhs_data/94289.nc
./lhs_data/9734.nc
./lhs_data/88102.nc
./lhs_data/4899.nc
./lhs_data/86003.nc
./lhs_data/84245.nc
./lhs_data/81139.nc
./lhs_data/37736.nc
./lhs_data/80797.nc
./lhs_data/34106.nc
./lhs_data/56444.nc
./lhs_data/35924.nc
./lhs_data/97882.nc
./lhs_data/69177.nc
./lhs_data/86505.nc
./lhs_data/22619.nc
./lhs_data/14944.nc
./lhs_data/8859.nc
./lhs_data/33000.nc
./lhs_data/29643.nc
./lhs_data/71279.nc
./lhs_data/34090.nc
./lhs_data/70089.nc
./lhs_data/17365.nc
./lhs_data/7438.nc
./lhs_data/74131.nc
./lhs_data/9253.nc
./lhs_data/34777.nc
./lhs_data/25319.nc
./lhs_data/85708.nc
./lhs_data/11547.nc
./lhs_data/26713.nc
./lhs_data/40426.nc
./lhs_data/21408.nc
./lhs_data/40656.nc
./lhs_data/9490.nc
./lhs_data/27242.nc
./lhs_data/13484.nc
./lhs_data/63806.nc
./lhs_data/46336.nc
./lhs_data/94543.nc
./lhs_data/69759.nc
./lhs_data/58244.nc
./lhs_data/20355.nc
./lhs_data/632.nc
./lhs_data/76874.nc
./lhs_data/96179.nc
./lhs_data/7922.nc
./lhs_data/45662.nc
./lhs_data/34714.nc
./lhs_data/75244.nc
./lhs_data/7763.nc
./lhs_data/14066.nc
./lhs_data/75305.nc
./lhs_data/73420.nc
./lhs_data/73444.nc
./lhs_data/43407.nc
./lhs_data/33128.nc
./lhs_data/7146.nc
./lhs_data/61137.nc
./lhs_data/36063.nc
./lhs_data/72113.nc
./lhs_data/28671.nc
./lhs_data/32264.nc
./lhs_data/45660.nc
./lhs_data/9099.nc
./lhs_data/42447.nc
./lhs_data/60044.nc
./lhs_data/90925.nc
./lhs_data/58630.nc
./lhs_data/85079.nc
./lhs_data/67445.nc
./lhs_data/54218.nc
./lhs_data/16077.nc
./lhs_data/48631.nc
./lhs_data/3177.nc
./lhs_data/1685.nc
./lhs_data/73526.nc
./lhs_data/81309.nc
./lhs_data/73358.nc
./lhs_data/8037.nc
./lhs_data/31536.nc
./lhs_data/33756.nc
./lhs_data/47844.nc
./lhs_data/81596.nc
./lhs_data/6777.nc
./lhs_data/96611.nc
./lhs_data/5588.nc
./lhs_data/97276.nc
./lhs_data/34748.nc
./lhs_data/97240.nc
./lhs_data/65816.nc
./lhs_data/31858.nc
./lhs_data/78060.nc
./lhs_data/73088.nc
./lhs_data/70034.nc
./lhs_data/23907.nc
./lhs_data/59466.nc
./lhs_data/30049.nc
./lhs_data/31877.nc
./lhs_data/43255.nc
./lhs_data/98077.nc
./lhs_data/49771.nc
./lhs_data/9337.nc
./lhs_data/2857.nc
./lhs_data/85952.nc
./lhs_data/83105.nc
./lhs_data/59910.nc
./lhs_data/42573.nc
./lhs_data/11187.nc
./lhs_data/93136.nc
./lhs_data/12383.nc
./lhs_data/11660.nc
./lhs_data/54846.nc
./lhs_data/83408.nc
./lhs_data/80282.nc
./lhs_data/88054.nc
./lhs_data/88581.nc
./lhs_data/1487.nc
./lhs_data/1657.nc
./lhs_data/48410.nc
./lhs_data/11412.nc
./lhs_data/76339.nc
./lhs_data/11485.nc
./lhs_data/21908.nc
./lhs_data/81452.nc
./lhs_data/27190.nc
./lhs_data/50577.nc
./lhs_data/85678.nc
./lhs_data/8820.nc
./lhs_data/44099.nc
./lhs_data/30850.nc
./lhs_data/6262.nc
./lhs_data/84680.nc
./lhs_data/24857.nc
./lhs_data/67602.nc
./lhs_data/20500.nc
./lhs_data/15295.nc
./lhs_data/70388.nc
./lhs_data/8709.nc
./lhs_data/939.nc
./lhs_data/62597.nc
./lhs_data/36759.nc
./lhs_data/89726.nc
./lhs_data/90516.nc
./lhs_data/3650.nc
./lhs_data/80992.nc
./lhs_data/46391.nc
./lhs_data/52112.nc
./lhs_data/49083.nc
./lhs_data/39506.nc
./lhs_data/20975.nc
./lhs_data/22459.nc
./lhs_data/30344.nc
./lhs_data/48638.nc
./lhs_data/37537.nc
./lhs_data/40332.nc
./lhs_data/88716.nc
./lhs_data/64481.nc
./lhs_data/52170.nc
./lhs_data/21847.nc
./lhs_data/11467.nc
./lhs_data/23355.nc
./lhs_data/7062.nc
./lhs_data/19363.nc
./lhs_data/19125.nc
./lhs_data/7021.nc
./lhs_data/94775.nc
./lhs_data/19489.nc
./lhs_data/99.nc
./lhs_data/13664.nc
./lhs_data/68524.nc
./lhs_data/41341.nc
./lhs_data/44228.nc
./lhs_data/29276.nc
./lhs_data/40838.nc
./lhs_data/65474.nc
./lhs_data/80099.nc
./lhs_data/65445.nc
./lhs_data/33063.nc
./lhs_data/4430.nc
./lhs_data/14106.nc
./lhs_data/8772.nc
./lhs_data/38766.nc
./lhs_data/64897.nc
./lhs_data/2334.nc
./lhs_data/64990.nc
./lhs_data/95818.nc
./lhs_data/89679.nc
./lhs_data/55210.nc
./lhs_data/21947.nc
./lhs_data/91656.nc
./lhs_data/3153.nc
./lhs_data/85747.nc
./lhs_data/19634.nc
./lhs_data/84672.nc
./lhs_data/92815.nc
./lhs_data/81959.nc
./lhs_data/4245.nc
./lhs_data/46343.nc
./lhs_data/35434.nc
./lhs_data/40217.nc
./lhs_data/23566.nc
./lhs_data/15600.nc
./lhs_data/45784.nc
./lhs_data/69475.nc
./lhs_data/76170.nc
./lhs_data/8775.nc
./lhs_data/79833.nc
./lhs_data/19379.nc
./lhs_data/9362.nc
./lhs_data/52483.nc
./lhs_data/53505.nc
./lhs_data/58182.nc
./lhs_data/34761.nc
./lhs_data/68783.nc
./lhs_data/38019.nc
./lhs_data/30559.nc
./lhs_data/75024.nc
./lhs_data/23439.nc
./lhs_data/59444.nc
./lhs_data/30519.nc
./lhs_data/57541.nc
./lhs_data/57633.nc
./lhs_data/91642.nc
./lhs_data/43739.nc
./lhs_data/63178.nc
./lhs_data/7965.nc
./lhs_data/36374.nc
./lhs_data/43747.nc
./lhs_data/71346.nc
./lhs_data/10031.nc
./lhs_data/16767.nc
./lhs_data/27954.nc
./lhs_data/65106.nc
./lhs_data/63263.nc
./lhs_data/53628.nc
./lhs_data/34094.nc
./lhs_data/91600.nc
./lhs_data/2373.nc
./lhs_data/25573.nc
./lhs_data/12099.nc
./lhs_data/91219.nc
./lhs_data/94085.nc
./lhs_data/73735.nc
./lhs_data/45005.nc
./lhs_data/66402.nc
./lhs_data/80954.nc
./lhs_data/88079.nc
./lhs_data/32441.nc
./lhs_data/4314.nc
./lhs_data/5183.nc
./lhs_data/49223.nc
./lhs_data/58446.nc
./lhs_data/83673.nc
./lhs_data/28757.nc
./lhs_data/74088.nc
./lhs_data/12607.nc
./lhs_data/59981.nc
./lhs_data/70602.nc
./lhs_data/51348.nc
./lhs_data/12940.nc
./lhs_data/70624.nc
./lhs_data/97894.nc
./lhs_data/19372.nc
./lhs_data/70649.nc
./lhs_data/24077.nc
./lhs_data/83917.nc
./lhs_data/24935.nc
./lhs_data/8845.nc
./lhs_data/50969.nc
./lhs_data/93529.nc
./lhs_data/68483.nc
./lhs_data/23761.nc
./lhs_data/25541.nc
./lhs_data/77290.nc
./lhs_data/76194.nc
./lhs_data/80391.nc
./lhs_data/50171.nc
./lhs_data/43047.nc
./lhs_data/20328.nc
